,symbol_id,ticker,quarter,sector,6mon_std,12mon_std,36mon_std,6mon_std_zscore,12mon_std_zscore,36mon_std_zscore,score,rank,security
40,38,AME,Q32019,Industrials,0.166795219812891,0.221287227794184,0.186797775875437,0.25041714929224,0.35359797391403214,0.22873242174999994,0.8327475449562721,69.0,AMETEK Inc.
41,364,PAYX,Q32019,Information Technology,0.149033204279427,0.177264180512348,0.168158661300414,0.30464935565508705,0.7349741223797791,0.32263170043296774,1.3622551784678338,15.0,Paychex Inc.
42,490,WU,Q32019,Information Technology,0.163179663298542,0.177553192180774,0.185360955026979,0.2691337419295079,0.7334519796795123,0.269668248814916,1.2722539704239362,25.0,Western Union Co
43,4,ACN,Q32019,Information Technology,0.140109811322826,0.194836867132984,0.184058858493109,0.3270521192682264,0.6424237530145871,0.2736772215641232,1.2431530938469368,27.0,Accenture plc
44,194,FIS,Q32019,Information Technology,0.167244149766271,0.195407535339835,0.16508898900962,0.2589295819212928,0.6394182050031062,0.3320827912259167,1.2304305781503158,29.0,Fidelity National Information Services
45,118,CTXS,Q32019,Information Technology,0.154623324610633,0.164906933992259,0.233652622691573,0.2906149917132447,0.8000562441099837,0.12098497177268162,1.21165620759591,31.0,Citrix Systems
46,40,APH,Q32019,Information Technology,0.18492061717474,0.217568337882144,0.171029951812454,0.21455165047825875,0.522703526991876,0.31379139933515776,1.0510465768052926,40.0,Amphenol Corp
47,60,ADP,Q32019,Information Technology,0.167660637500276,0.210585621288079,0.197108241348564,0.25788396213316234,0.5594795199805782,0.2335000005204541,1.0508634826341947,41.0,Automatic Data Processing
48,213,IT,Q32019,Information Technology,0.172213305932903,0.21643437159553,0.209807462156182,0.24645418926524262,0.5286758066403707,0.19440087934962075,0.9695308752552341,48.0,Gartner Inc
49,360,ORCL,Q32019,Information Technology,0.189711523838762,0.212445818585026,0.206241509277581,0.20252376489609325,0.5496823870411901,0.20537994852261002,0.9575861004598933,50.0,Oracle Corp.
50,169,ECL,Q32019,Materials,0.152179841432218,0.17266635276119,0.14694127222401,0.3521800690313203,0.804937142459078,0.3701689411372197,1.527286152627618,6.0,Ecolab Inc.
51,13,APD,Q32019,Materials,0.159813530801135,0.188010148883064,0.169663449773011,0.32270571436904777,0.6809021278111388,0.28740024517987306,1.2910080873600598,20.0,Air Products & Chemicals Inc
52,65,BLL,Q32019,Materials,0.173306080775041,0.207694905064476,0.201260011235407,0.2706097770037366,0.5217759896697551,0.17230536999289323,0.964691136666385,49.0,Ball Corp
53,178,EQR,Q32019,Real Estate,0.1311508042619,0.16800625502967,0.161828131892243,0.3313052396116413,0.5932478178639662,0.36184840385455846,1.286401461330166,21.0,Equity Residential
54,62,AVB,Q32019,Real Estate,0.13696918082935,0.167527591755141,0.16269947935524,0.2773501109743639,0.6034093049375269,0.35138922090992925,1.23214863682182,28.0,"AvalonBay Communities, Inc."
55,454,UDR,Q32019,Real Estate,0.138233844158917,0.175549604248523,0.164951660550864,0.26562260041559976,0.4331109332154563,0.3243552578242234,1.0230887914552795,44.0,UDR Inc
56,137,CCI,Q32019,Real Estate,0.146630338898844,0.169367786269209,0.178809313198609,0.18775999586549003,0.5643440292780585,0.15801550200813827,0.9101195271516868,56.0,Crown Castle International Corp.
57,163,DUK,Q32019,Utilities,0.127567535969608,0.149456519563496,0.14534164738621,0.18334330225871215,0.30493868553681247,0.16783504315549438,0.656117030951019,104.0,Duke Energy
58,161,DTE,Q32019,Utilities,0.126403657852165,0.15432950391025,0.150354134472755,0.19262823355503117,0.2492039938129125,0.1407050411182795,0.5825372684862232,121.0,DTE Energy Co.
59,182,ES,Q32019,Utilities,0.130429518881197,0.150266364048257,0.154772604413073,0.16051160338312526,0.2956761003342721,0.11679014689262157,0.5729778506100189,123.0,Eversource Energy
